# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    7:7:void createIconFadeAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List):291:291 -> V
    8:8:void createIconFadeAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List):293:293 -> V
    9:9:void createIconFadeAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List):296:296 -> V
    10:13:void createIconFadeAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List):306:309 -> V
    1:1:void createPostFillRadialExpansion(android.view.View,long,long,long,int,int,float,java.util.List):695:695 -> W
    2:2:void createPostFillRadialExpansion(android.view.View,long,long,long,int,int,float,java.util.List):699:699 -> W
    3:5:void createPostFillRadialExpansion(android.view.View,long,long,long,int,int,float,java.util.List):701:703 -> W
    1:1:void createPreFillRadialExpansion(android.view.View,long,int,int,float,java.util.List):673:673 -> X
    2:2:void createPreFillRadialExpansion(android.view.View,long,int,int,float,java.util.List):677:677 -> X
    3:5:void createPreFillRadialExpansion(android.view.View,long,int,int,float,java.util.List):679:681 -> X
    1:2:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):213:214 -> Y
    3:4:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):227:228 -> Y
    5:6:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):231:232 -> Y
    7:8:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):223:224 -> Y
    9:10:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):237:238 -> Y
    11:12:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):240:241 -> Y
    13:13:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):243:243 -> Y
    14:15:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):254:255 -> Y
    16:19:void createTranslationAnimation(android.view.View,android.view.View,boolean,boolean,com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec,java.util.List,java.util.List,android.graphics.RectF):258:261 -> Y
    1:1:int getBackgroundTint(android.view.View):658:658 -> Z
    2:2:int getBackgroundTint(android.view.View):660:660 -> Z
    com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec onCreateMotionSpec(android.content.Context,boolean) -> a0
    1:2:android.view.ViewGroup toViewGroupOrNull(android.view.View):650:651 -> b0
    1:1:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):88:88 -> e
    2:5:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):93:96 -> e
    6:6:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):89:89 -> e
    1:1:void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams):104:104 -> g
    2:2:void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams):107:107 -> g
com.google.android.material.transformation.FabTransformationBehavior$1 -> com.google.android.material.transformation.FabTransformationBehavior$a:
    com.google.android.material.transformation.FabTransformationBehavior this$0 -> d
    android.view.View val$dependency -> c
    android.view.View val$child -> b
    boolean val$expanded -> a
    1:1:void <init>(com.google.android.material.transformation.FabTransformationBehavior,boolean,android.view.View,android.view.View):149:149 -> <init>
    1:2:void onAnimationEnd(android.animation.Animator):162:163 -> onAnimationEnd
    3:4:void onAnimationEnd(android.animation.Animator):165:166 -> onAnimationEnd
    1:2:void onAnimationStart(android.animation.Animator):152:153 -> onAnimationStart
    3:4:void onAnimationStart(android.animation.Animator):155:156 -> onAnimationStart
com.google.android.material.transformation.FabTransformationBehavior$2 -> com.google.android.material.transformation.FabTransformationBehavior$b:
    com.google.android.material.transformation.FabTransformationBehavior this$0 -> b
    android.view.View val$child -> a
    1:1:void <init>(com.google.android.material.transformation.FabTransformationBehavior,android.view.View):297:297 -> <init>
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):302:302 -> onAnimationUpdate
com.google.android.material.transformation.FabTransformationBehavior$3 -> com.google.android.material.transformation.FabTransformationBehavior$c:
    com.google.android.material.circularreveal.CircularRevealWidget val$circularRevealChild -> a
    com.google.android.material.transformation.FabTransformationBehavior this$0 -> c
    android.graphics.drawable.Drawable val$icon -> b
    1:1:void <init>(com.google.android.material.transformation.FabTransformationBehavior,com.google.android.material.circularreveal.CircularRevealWidget,android.graphics.drawable.Drawable):310:310 -> <init>
    1:1:void onAnimationEnd(android.animation.Animator):319:319 -> onAnimationEnd
    1:1:void onAnimationStart(android.animation.Animator):314:314 -> onAnimationStart
com.google.android.material.transformation.FabTransformationBehavior$4 -> com.google.android.material.transformation.FabTransformationBehavior$d:
    com.google.android.material.circularreveal.CircularRevealWidget val$circularRevealChild -> a
    com.google.android.material.transformation.FabTransformationBehavior this$0 -> b
    1:1:void <init>(com.google.android.material.transformation.FabTransformationBehavior,com.google.android.material.circularreveal.CircularRevealWidget):362:362 -> <init>
    1:3:void onAnimationEnd(android.animation.Animator):367:369 -> onAnimationEnd
com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec -> com.google.android.material.transformation.FabTransformationBehavior$e:
    com.google.android.material.animation.MotionSpec timings -> a
    com.google.android.material.animation.Positioning positioning -> b
    1:1:void <init>():709:709 -> <init>
com.google.android.material.transformation.FabTransformationScrimBehavior -> com.google.android.material.transformation.FabTransformationScrimBehavior:
    com.google.android.material.animation.MotionTiming expandTiming -> c
    com.google.android.material.animation.MotionTiming collapseTiming -> d
    1:1:void <init>():51:51 -> <init>
    2:3:void <init>():48:49 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):54:54 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet):48:49 -> <init>
    1:1:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):65:65 -> C
    1:2:android.animation.AnimatorSet onCreateExpandedStateChangeAnimation(android.view.View,android.view.View,boolean,boolean):72:73 -> I
    3:3:android.animation.AnimatorSet onCreateExpandedStateChangeAnimation(android.view.View,android.view.View,boolean,boolean):75:75 -> I
    4:6:android.animation.AnimatorSet onCreateExpandedStateChangeAnimation(android.view.View,android.view.View,boolean,boolean):77:79 -> I
    1:1:void createScrimAnimation(android.view.View,boolean,boolean,java.util.List,java.util.List):104:104 -> J
    2:2:void createScrimAnimation(android.view.View,boolean,boolean,java.util.List,java.util.List):109:109 -> J
    3:3:void createScrimAnimation(android.view.View,boolean,boolean,java.util.List,java.util.List):111:111 -> J
    4:4:void createScrimAnimation(android.view.View,boolean,boolean,java.util.List,java.util.List):113:113 -> J
    5:6:void createScrimAnimation(android.view.View,boolean,boolean,java.util.List,java.util.List):116:117 -> J
    1:1:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):59:59 -> e
com.google.android.material.transformation.FabTransformationScrimBehavior$1 -> com.google.android.material.transformation.FabTransformationScrimBehavior$a:
    com.google.android.material.transformation.FabTransformationScrimBehavior this$0 -> c
    android.view.View val$child -> b
    boolean val$expanded -> a
    1:1:void <init>(com.google.android.material.transformation.FabTransformationScrimBehavior,boolean,android.view.View):80:80 -> <init>
    1:2:void onAnimationEnd(android.animation.Animator):90:91 -> onAnimationEnd
    1:2:void onAnimationStart(android.animation.Animator):83:84 -> onAnimationStart
com.google.android.material.transformation.FabTransformationSheetBehavior -> com.google.android.material.transformation.FabTransformationSheetBehavior:
    java.util.Map importantForAccessibilityMap -> g
    1:1:void <init>():47:47 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):50:50 -> <init>
    1:2:boolean onExpandedStateChange(android.view.View,android.view.View,boolean,boolean):72:73 -> G
    1:1:com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec onCreateMotionSpec(android.content.Context,boolean):57:57 -> a0
    2:2:com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec onCreateMotionSpec(android.content.Context,boolean):59:59 -> a0
    3:5:com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec onCreateMotionSpec(android.content.Context,boolean):62:64 -> a0
    1:2:void updateImportantForAccessibility(android.view.View,boolean):77:78 -> c0
    3:6:void updateImportantForAccessibility(android.view.View,boolean):82:85 -> c0
    7:7:void updateImportantForAccessibility(android.view.View,boolean):89:89 -> c0
    8:9:void updateImportantForAccessibility(android.view.View,boolean):93:94 -> c0
    10:11:void updateImportantForAccessibility(android.view.View,boolean):101:102 -> c0
    12:12:void updateImportantForAccessibility(android.view.View,boolean):104:104 -> c0
    13:14:void updateImportantForAccessibility(android.view.View,boolean):108:109 -> c0
    15:15:void updateImportantForAccessibility(android.view.View,boolean):112:112 -> c0
    16:16:void updateImportantForAccessibility(android.view.View,boolean):118:118 -> c0
com.google.gson.DefaultDateTypeAdapter -> ja:
    java.text.DateFormat iso8601Format -> c
    java.text.DateFormat localFormat -> b
    java.text.DateFormat enUsFormat -> a
    1:1:void <init>():44:44 -> <init>
    2:2:void <init>(java.lang.String):49:49 -> <init>
    3:3:void <init>(int,int):57:57 -> <init>
    4:8:void <init>(java.text.DateFormat,java.text.DateFormat):61:65 -> <init>
    1:1:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext):35:35 -> a
    1:1:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext):35:35 -> b
